x,y,label
0.08860330037868702,0.9184944211544542,0
0.5538527447844249,0.9424162710254087,0
0.8115211085175972,0.20339289321609155,0
0.6570915137483487,0.6877102213849512,1
0.4856307647207646,0.5475147178833543,1
0.7722059209572201,0.061671502252649835,0
0.269616584441309,0.20834747023100708,0
0.8724164232023511,0.08496046211021069,0
0.8220959067068055,0.9146042233991144,0
0.7953333582707259,0.9198097815664059,0
0.45750831796118063,0.8344887631151309,0
0.8631098162930944,0.9365126638702672,0
0.6121794520346932,0.16079548344990258,0
0.4214953464427471,0.987611395353262,0
0.8624642037612011,0.6772635979065166,0
0.08957885674189314,0.1360185205320973,0
0.5643414193268743,0.7753047094429902,0
0.8686632668226294,0.24961729649936681,0
0.24294150731137976,0.7521069460347357,0
0.06299124891775443,0.048972896477503136,0
0.4060450329654257,0.3945490934246294,1
0.9403964542945403,0.5933020339617182,0
0.5430353759099731,0.6932642564933895,1
0.374469739315785,0.0009602511358639543,0
0.11679525466134044,0.6437505367414199,0
0.8112052807884194,0.9482885659200572,0
0.7427931670636988,0.0877496784743691,0
0.18708157725441155,0.6342669482458019,0
0.44239016000329556,0.6551092530689736,1
0.27980935612714153,0.03732886986034367,0
0.8824833579255006,0.2601439244406206,0
0.3887326531666392,0.3444891663549323,1
0.40824736021230723,0.0035442179584055378,0
0.9206348685948206,0.564175247059644,0
0.5302841358228512,0.04998193927341965,0
0.5865014316887759,0.039256096212439195,0
0.20593178364711717,0.7631309235782251,0
0.2691456260748568,0.2085694920795622,0
0.6140461824593737,0.837530197802946,0
0.8321247500683832,0.17609550843935284,0
0.7976713063309274,0.2893575670643068,0
0.6507987039981828,0.4565862223418625,1
0.5538495064374309,0.12137738261317166,0
0.4726161141563392,0.04413691165076039,0
0.5295320230390895,0.7772111243767652,0
0.3906061712412433,0.3020587836695192,1
0.8226539676229799,0.6730285021300497,0
0.2191889769321047,0.07188018135413754,0
0.28690567771212316,0.40281271422007103,1
0.686540419178548,0.2483372402846259,0
0.977068285843802,0.00612589550274345,0
0.1780624965567421,0.03020165717880452,0
0.07711670389909286,0.7288451478641487,0
0.158815983306147,0.046602848701521093,0
0.8197475826560653,0.523536078141366,0
0.1427402786928753,0.8814258555543021,0
0.2077255364269044,0.20983431934092744,0
0.7309420820534663,0.05391358353785658,0
0.9289372546736473,0.655054166934587,0
0.6250090413304594,0.023864625283013252,0
0.2842424093139433,0.40672109148388924,1
0.7736403831105035,0.7302376942149853,0
0.9030590165856014,0.4764062667908331,0
0.6733386375087633,0.5968120601745999,1
0.1924150175250663,0.32129496631176024,0
0.4682103762861295,0.7089493875549497,1
0.8157180079425349,0.3093702679370447,0
0.5250050316240483,0.5158544381442242,1
0.22679163146900094,0.7238804546382402,0
0.40512405338395274,0.9298852782340565,0
0.45631883221172953,0.36769561134782314,1
0.7196133297817109,0.7755344843280212,0
0.7231454282436669,0.8858688462939349,0
0.4789380201591261,0.22291977505012883,0
0.39031109027861066,0.4195564270165867,1
0.8026058830923175,0.8925707667722919,0
0.5781617798247494,0.9577878317196754,0
0.5626573161110401,0.4873950459726797,1
0.6174446906110748,0.7064301905320616,1
0.11197195173052665,0.3248210174515579,0
0.09949906159092659,0.9674672642331386,0
0.24105347718506165,0.9242999036965039,0
0.19845741387012594,0.2635216625928799,0
0.5317463701635657,0.04036299154007217,0
0.5659344623385656,0.5833289702493679,1
0.9911800771456789,0.6896875334306438,0
0.31422582726375203,0.6780672305579434,0
0.08697400286327583,0.09145970290688787,0
0.921946241998314,0.308719060245387,0
0.19765843912986802,0.3651194936916531,0
0.11168649568116218,0.6749331704030422,0
0.34861180966438754,0.3391403511084925,1
0.2510510376699745,0.7886514574603952,0
0.14809167704505188,0.04121749672684438,0
0.20276367113616467,0.9835779074668315,0
0.8428581916514213,0.5957562260665409,0
0.9232270770252655,0.00239724120361684,0
0.45443408781407335,0.07443624484418232,0
0.8174428120922064,0.8383854622172658,0
0.3354906843411817,0.8845429411548867,0
0.941341878559088,0.6031880651446636,0
0.7006327205713039,0.5096934768225709,1
0.45973630163099755,0.2697844031623017,1
0.5999211662312107,0.9568886666057911,0
0.3261708212436798,0.10461012350949617,0
0.2379609226587941,0.49552711580334896,0
0.8600611058472345,0.30213055852044246,0
0.876380437976873,0.2272017120431743,0
0.5453049627724837,0.07947431661557414,0
0.8358212734165242,0.953090638012136,0
0.9382294351320886,0.5138568709809926,0
0.9904389650242008,0.8690183080642719,0
0.03277278405714357,0.0017697285337708868,0
0.5147265476654368,0.2896935259354181,1
0.15445044363518445,0.3163376755283879,0
0.1056607712229144,0.24328978770177456,0
0.2643677847353598,0.8668514658104415,0
0.5241192612569463,0.6350242724344739,1
0.94230314976597,0.09526021467499979,0
0.9814897589165846,0.02185592187365437,0
0.5429942725285861,0.6027021237234577,1
0.8444786360629051,0.5958582022844,0
0.8204241413354941,0.3140656093220069,0
0.7114639363645237,0.5642000192854439,1
0.786355160084692,0.9137845397205381,0
0.805564792424249,0.9637834797179271,0
0.7720575313313632,0.14582145210826036,0
0.8618240961779446,0.711739034442591,0
0.14868860429424013,0.23060958028084766,0
0.9645930178009336,0.1365214204086903,0
0.31656047773872575,0.21043109499481538,0
0.7584720657666064,0.5626274594263427,0
0.7169378445791599,0.04456559349344813,0
0.26962697620272835,0.2470677184104283,0
0.5755339843225302,0.7122231137390487,1
0.28740152783247463,0.6572801453414617,0
0.07404562317037622,0.2765202116011345,0
0.21964393079352262,0.04497843825364023,0
0.9686192592777065,0.08465635608504218,0
0.13774122316150106,0.1467740233477689,0
0.44633327218284524,0.1397456902534664,0
0.010963286431479369,0.01755875115593364,0
0.4995253060702147,0.3994166960850164,1
0.831218184160209,0.9739984672024259,0
0.6660554085672912,0.382259342557691,1
0.7386170838321569,0.0866831522839272,0
0.3818119234283541,0.29590526308399556,1
0.6909093372514828,0.6188438464249902,1
0.6948444184623128,0.9958105348239393,0
0.7493720476317239,0.5217787905269892,0
0.40455424429968756,0.23636796849009956,0
0.5426432665990477,0.8269281884575137,0
0.9096697070262751,0.10296189582041226,0
0.16583429170195085,0.5782574028322556,0
0.15048674908517268,0.7357440299408269,0
0.1721005684172897,0.41410656128751944,0
0.6657820172463512,0.12436697044030298,0
0.07251423808189217,0.9458508219152438,0
0.5647937976092098,0.22436889416259076,0
0.1737771650416403,0.43316015098963634,0
0.3214442499220025,0.44796104455130525,1
0.5376697057486575,0.36977394107539086,1
0.44966564307634904,0.5053536146213261,1
0.1332129134146316,0.08988458394949728,0
0.21110296707452858,0.11156173052890073,0
0.7269299763160001,0.29055075197584634,0
0.788680107107006,0.6941864916207349,0
0.7622678523933585,0.6217762697161522,0
0.935256856159799,0.23580596356245676,0
0.2553325942628871,0.47751278300324296,1
0.23200627709441324,0.9488523178140281,0
0.23632645455156787,0.35157233005116584,0
0.7651410325078255,0.6352470462391465,0
0.20533620840655442,0.045676820475840096,0
0.5307056752926707,0.8108506624574925,0
0.07466260158591298,0.922415480059334,0
0.11516618337797013,0.7556564366401773,0
0.3856276401113835,0.259049275348751,0
0.9649517827831541,0.8184353571764041,0
0.6800118007000509,0.6626934885764797,1
0.3891124760444733,0.3094229608865321,1
0.7713164022160942,0.4358222607312825,0
0.4633136820524688,0.5581238565716828,1
0.32472456671550853,0.5211922410024052,1
0.8527956230533951,0.5761967565930386,0
0.5668745875703289,0.3740951665480856,1
0.9997485861506521,0.4345367700796572,0
0.48011946363685276,0.7341094143276052,1
0.14282017235437772,0.2946985146629689,0
0.08805998053828235,0.136310661839521,0
0.06996306383652462,0.24670057446863192,0
0.3639140991285831,0.38134025896394275,1
0.5181307502350019,0.02811310576488868,0
0.2502675469933323,0.5972516192885109,0
0.40284955674302947,0.46215970918245153,1
0.9759344064432857,0.16307329867127351,0
0.08810007124374308,0.2697967566506615,0
0.023925144054338432,0.22331453442918614,0
0.8967939933507963,0.7701809729470293,0
0.5754130911089672,0.352873039213464,1
0.9565250006187255,0.5425710365020538,0
0.3599596627466187,0.9941164000457364,0
0.6367154239197007,0.38680289943605883,1
0.8693970389030534,0.11216054805909281,0
0.09522952737348156,0.7585930648920768,0
0.406420123416687,0.8787816098021771,0
0.9860134837237449,0.14108553155882353,0
0.40447020331855,0.8043283567757183,0
0.8810076745542771,0.1003744730550632,0
0.254510180096464,0.24101524536655028,0
0.9795831248702254,0.8020502307942943,0
0.8212574559261635,0.765859608120005,0
0.6772775894032724,0.24282386059413852,0
0.588148787274931,0.33145736507000156,1
0.814848823528612,0.7591738276188268,0
0.45995845372611244,0.8731127988938358,0
0.3697254855457621,0.46026544314223616,1
0.2354123546791722,0.5293165699663847,0
0.49745997415485077,0.7553192965796219,0
0.30907547231260624,0.27774315749790757,0
0.15385904569141273,0.1500024697634328,0
0.9594439364093978,0.194613893196793,0
0.051959036214238585,0.4277742583422791,0
0.5347090050767818,0.7342605666103214,1
0.18209099174500987,0.20378606223454954,0
0.9395513990508453,0.016922609883499362,0
0.22968836197310916,0.8575047754339455,0
0.9402789361729469,0.8225068631894372,0
0.6025461960608365,0.045512047346454976,0
0.10059397132271386,0.4419047411497833,0
0.461765293614502,0.7894607378971408,0
0.9594875211500986,0.961904891788955,0
0.07599392409102101,0.6655798553434096,0
0.10181356461992663,0.7260287487463868,0
0.2146181403564219,0.8528502589214308,0
0.9570692825539444,0.8304217895664034,0
0.22791448425908678,0.34338249685674727,0
0.45768784144935915,0.9804207746596827,0
0.33116317518016447,0.30637716278485627,0
0.36893913207644036,0.434574036588408,1
0.6037984076514696,0.46015483460641904,1
0.06718117054835693,0.7301191067897267,0
0.8609228239652813,0.9106681027199683,0
0.0015073249153758628,0.07171827916828011,0
0.803650637618347,0.7953732763055773,0
0.6184657026308787,0.3845542078457813,1
0.4248582042124551,0.8182243107679968,0
0.8567784325621203,0.8699478472671587,0
0.21960389338568687,0.4653380483156032,0
0.6581031877363976,0.37262170041735065,1
0.4561150949567474,0.6437054538534001,1
0.06003672859982301,0.15967910884824477,0
0.6202113397722364,0.1140607522802356,0
0.9830768244435178,0.2638997641815557,0
0.3135794027853466,0.8193923914992293,0
0.936038218828904,0.9514724349526732,0
0.36840968707229205,0.8590716731790417,0
0.0940954906635264,0.6300375045759777,0
0.9266491734680261,0.5475694975466024,0
0.010078944815718915,0.404074457200606,0
0.42075175567818646,0.4506219616586241,1
0.4761272569276379,0.5582277873921296,1
0.1687878317628425,0.710856335771324,0
0.9297960424929249,0.1746559352422229,0
0.5528381239052098,0.37181437021351993,1
0.5703666162648318,0.8111829963172068,0
0.9855260058643671,0.42951687565120167,0
0.005773515982648525,0.5002716258843998,0
0.6817155646211737,0.7516448846844322,0
0.8838752838072623,0.04849225212123065,0
0.7572734060038155,0.9892380204635433,0
0.8002913934574113,0.007456638843283514,0
0.9627805248392135,0.5182915206734774,0
0.48052706869488127,0.2577611076642511,1
0.5035596301832532,0.444748295688162,1
0.5862214113311863,0.9434856100072984,0
0.9940748761009184,0.6934305725592322,0
0.7126117736184997,0.7578658020760557,0
0.8485230716532328,0.5561582281300702,0
0.6092199981406615,0.8056336678448505,0
0.5463139942474867,0.49799735840273907,1
0.687801055798116,0.5624358308009941,1
0.15784320729289736,0.09188329698533482,0
0.3487959968778095,0.4113327943680961,1
0.9762044997084609,0.5879808834794336,0
0.35230691674776793,0.5596248041742463,1
0.20053071898949026,0.3069037820772278,0
0.20246788205991995,0.07205559542739681,0
0.5400474526806985,0.37673493825092486,1
0.03343208023987865,0.43396925409847975,0
0.754252513569987,0.01750555340039206,0
0.2185269330034454,0.2964968190432872,0
0.24047926476435344,0.2571165922076116,0
0.969094765315959,0.9122796653158103,0
0.46868382225280325,0.42153021288165893,1
0.3173249215735089,0.3351624020114574,1
