name,gen,type1,type2,hp,attack,defense,sp_atk,sp_def,speed,total,is_legendary
Magnezone,4,Electric,Steel,70,70,115,130,90,60,535,False
Lickilicky,4,Normal,,110,85,95,80,95,50,515,False
Rhyperior,4,Ground,Rock,115,140,130,55,55,40,535,False
Tangrowth,4,Grass,,100,100,125,110,50,50,535,False
Electivire,4,Electric,,75,123,67,95,85,95,540,False
Magmortar,4,Fire,,75,95,67,125,95,83,540,False
Togekiss,4,Fairy,Flying,85,50,95,120,115,80,545,False
Yanmega,4,Bug,Flying,86,76,86,116,56,95,515,False
Leafeon,4,Grass,,65,110,130,60,65,95,525,False
Glaceon,4,Ice,,65,60,110,130,95,65,525,False
Gliscor,4,Ground,Flying,75,95,125,45,75,95,510,False
Mamoswine,4,Ice,Ground,110,130,80,70,60,80,530,False
Porygon-Z,4,Normal,,85,80,70,135,75,90,535,False
Gallade,4,Psychic,Fighting,68,125,65,65,115,80,518,False
Probopass,4,Rock,Steel,60,55,145,75,150,40,525,False
Dusknoir,4,Ghost,,45,100,135,65,135,45,525,False
Froslass,4,Ice,Ghost,70,80,70,80,70,110,480,False
Rotom,4,Electric,Ghost,50,50,77,95,77,91,440,False
Uxie,4,Psychic,,75,75,130,75,130,95,580,True
Mesprit,4,Psychic,,80,105,105,105,105,80,580,True
Azelf,4,Psychic,,75,125,70,125,70,115,580,True
Dialga,4,Steel,Dragon,100,120,120,150,100,90,680,True
Palkia,4,Water,Dragon,90,120,100,150,120,100,680,True
Heatran,4,Fire,Steel,91,90,106,130,106,77,600,True
Regigigas,4,Normal,,110,160,110,80,110,100,670,True
Giratina,4,Ghost,Dragon,150,100,120,100,120,90,680,True
Cresselia,4,Psychic,,120,70,110,75,120,85,580,True
Phione,4,Water,,80,80,80,80,80,80,480,True
Manaphy,4,Water,,100,100,100,100,100,100,600,True
Darkrai,4,Dark,,70,90,90,135,90,125,600,True
Shaymin,4,Grass,,100,100,100,100,100,100,600,True
Arceus,4,Normal,,120,120,120,120,120,120,720,True
Victini,5,Psychic,Fire,100,100,100,100,100,100,600,True
Snivy,5,Grass,,45,45,55,45,55,63,308,False
Servine,5,Grass,,60,60,75,60,75,83,413,False
Serperior,5,Grass,,75,75,95,75,95,113,528,False
Tepig,5,Fire,,65,63,45,45,45,45,308,False
Pignite,5,Fire,Fighting,90,93,55,70,55,55,418,False
Emboar,5,Fire,Fighting,110,123,65,100,65,65,528,False
Oshawott,5,Water,,55,55,45,63,45,45,308,False
Dewott,5,Water,,75,75,60,83,60,60,413,False
Samurott,5,Water,,95,100,85,108,70,70,528,False
Patrat,5,Normal,,45,55,39,35,39,42,255,False
Watchog,5,Normal,,60,85,69,60,69,77,420,False
Lillipup,5,Normal,,45,60,45,25,45,55,275,False
Herdier,5,Normal,,65,80,65,35,65,60,370,False
Stoutland,5,Normal,,85,110,90,45,90,80,500,False
Purrloin,5,Dark,,41,50,37,50,37,66,281,False
Liepard,5,Dark,,64,88,50,88,50,106,446,False
Pansage,5,Grass,,50,53,48,53,48,64,316,False
Simisage,5,Grass,,75,98,63,98,63,101,498,False
Pansear,5,Fire,,50,53,48,53,48,64,316,False
Simisear,5,Fire,,75,98,63,98,63,101,498,False
Panpour,5,Water,,50,53,48,53,48,64,316,False
Simipour,5,Water,,75,98,63,98,63,101,498,False
Munna,5,Psychic,,76,25,45,67,55,24,292,False
Musharna,5,Psychic,,116,55,85,107,95,29,487,False
Pidove,5,Normal,Flying,50,55,50,36,30,43,264,False
Tranquill,5,Normal,Flying,62,77,62,50,42,65,358,False
Unfezant,5,Normal,Flying,80,115,80,65,55,93,488,False
Blitzle,5,Electric,,45,60,32,50,32,76,295,False
Zebstrika,5,Electric,,75,100,63,80,63,116,497,False
Roggenrola,5,Rock,,55,75,85,25,25,15,280,False
Boldore,5,Rock,,70,105,105,50,40,20,390,False
Gigalith,5,Rock,,85,135,130,60,80,25,515,False
Woobat,5,Psychic,Flying,65,45,43,55,43,72,323,False
Swoobat,5,Psychic,Flying,67,57,55,77,55,114,425,False
Drilbur,5,Ground,,60,85,40,30,45,68,328,False
Excadrill,5,Ground,Steel,110,135,60,50,65,88,508,False
Audino,5,Normal,,103,60,86,60,86,50,445,False
Timburr,5,Fighting,,75,80,55,25,35,35,305,False
Gurdurr,5,Fighting,,85,105,85,40,50,40,405,False
Conkeldurr,5,Fighting,,105,140,95,55,65,45,505,False
Tympole,5,Water,,50,50,40,50,40,64,294,False
Palpitoad,5,Water,Ground,75,65,55,65,55,69,384,False
Seismitoad,5,Water,Ground,105,95,75,85,75,74,509,False
Throh,5,Fighting,,120,100,85,30,85,45,465,False
Sawk,5,Fighting,,75,125,75,30,75,85,465,False
Sewaddle,5,Bug,Grass,45,53,70,40,60,42,310,False
Swadloon,5,Bug,Grass,55,63,90,50,80,42,380,False
Leavanny,5,Bug,Grass,75,103,80,70,80,92,500,False
Venipede,5,Bug,Poison,30,45,59,30,39,57,260,False
Whirlipede,5,Bug,Poison,40,55,99,40,79,47,360,False
Scolipede,5,Bug,Poison,60,100,89,55,69,112,485,False
Cottonee,5,Grass,Fairy,40,27,60,37,50,66,280,False
Whimsicott,5,Grass,Fairy,60,67,85,77,75,116,480,False
Petilil,5,Grass,,45,35,50,70,50,30,280,False
Lilligant,5,Grass,,70,60,75,110,75,90,480,False
Basculin,5,Water,,70,92,65,80,55,98,460,False
Sandile,5,Ground,Dark,50,72,35,35,35,65,292,False
Krokorok,5,Ground,Dark,60,82,45,45,45,74,351,False
Krookodile,5,Ground,Dark,95,117,80,65,70,92,519,False
Darumaka,5,Fire,,70,90,45,15,45,50,315,False
Darmanitan,5,Fire,,105,140,55,30,55,95,480,False
Maractus,5,Grass,,75,86,67,106,67,60,461,False
Dwebble,5,Bug,Rock,50,65,85,35,35,55,325,False
Crustle,5,Bug,Rock,70,105,125,65,75,45,485,False
Scraggy,5,Dark,Fighting,50,75,70,35,70,48,348,False
Scrafty,5,Dark,Fighting,65,90,115,45,115,58,488,False
Sigilyph,5,Psychic,Flying,72,58,80,103,80,97,490,False
Yamask,5,Ghost,,38,30,85,55,65,30,303,False
Cofagrigus,5,Ghost,,58,50,145,95,105,30,483,False
Tirtouga,5,Water,Rock,54,78,103,53,45,22,355,False
Carracosta,5,Water,Rock,74,108,133,83,65,32,495,False
Archen,5,Rock,Flying,55,112,45,74,45,70,401,False
Archeops,5,Rock,Flying,75,140,65,112,65,110,567,False
Trubbish,5,Poison,,50,50,62,40,62,65,329,False
Garbodor,5,Poison,,80,95,82,60,82,75,474,False
Zorua,5,Dark,,40,65,40,80,40,65,330,False
Zoroark,5,Dark,,60,105,60,120,60,105,510,False
Minccino,5,Normal,,55,50,40,40,40,75,300,False
Cinccino,5,Normal,,75,95,60,65,60,115,470,False
Gothita,5,Psychic,,45,30,50,55,65,45,290,False
Gothorita,5,Psychic,,60,45,70,75,85,55,390,False
Gothitelle,5,Psychic,,70,55,95,95,110,65,490,False
Solosis,5,Psychic,,45,30,40,105,50,20,290,False
Duosion,5,Psychic,,65,40,50,125,60,30,370,False
Reuniclus,5,Psychic,,110,65,75,125,85,30,490,False
Ducklett,5,Water,Flying,62,44,50,44,50,55,305,False
Swanna,5,Water,Flying,75,87,63,87,63,98,473,False
Vanillite,5,Ice,,36,50,50,65,60,44,305,False
Vanillish,5,Ice,,51,65,65,80,75,59,395,False
Vanilluxe,5,Ice,,71,95,85,110,95,79,535,False
Deerling,5,Normal,Grass,60,60,50,40,50,75,335,False
Sawsbuck,5,Normal,Grass,80,100,70,60,70,95,475,False
Emolga,5,Electric,Flying,55,75,60,75,60,103,428,False
Karrablast,5,Bug,,50,75,45,40,45,60,315,False
Escavalier,5,Bug,Steel,70,135,105,60,105,20,495,False
Foongus,5,Grass,Poison,69,55,45,55,55,15,294,False
Amoonguss,5,Grass,Poison,114,85,70,85,80,30,464,False
Frillish,5,Water,Ghost,55,40,50,65,85,40,335,False
Jellicent,5,Water,Ghost,100,60,70,85,105,60,480,False
Alomomola,5,Water,,165,75,80,40,45,65,470,False
Joltik,5,Bug,Electric,50,47,50,57,50,65,319,False
Galvantula,5,Bug,Electric,70,77,60,97,60,108,472,False
Ferroseed,5,Grass,Steel,44,50,91,24,86,10,305,False
Ferrothorn,5,Grass,Steel,74,94,131,54,116,20,489,False
Klink,5,Steel,,40,55,70,45,60,30,300,False
Klang,5,Steel,,60,80,95,70,85,50,440,False
Klinklang,5,Steel,,60,100,115,70,85,90,520,False
Tynamo,5,Electric,,35,55,40,45,40,60,275,False
Eelektrik,5,Electric,,65,85,70,75,70,40,405,False
Eelektross,5,Electric,,85,115,80,105,80,50,515,False
Elgyem,5,Psychic,,55,55,55,85,55,30,335,False
Beheeyem,5,Psychic,,75,75,75,125,95,40,485,False
Litwick,5,Ghost,Fire,50,30,55,65,55,20,275,False
Lampent,5,Ghost,Fire,60,40,60,95,60,55,370,False
Chandelure,5,Ghost,Fire,60,55,90,145,90,80,520,False
Axew,5,Dragon,,46,87,60,30,40,57,320,False
Fraxure,5,Dragon,,66,117,70,40,50,67,410,False
Haxorus,5,Dragon,,76,147,90,60,70,97,540,False
Cubchoo,5,Ice,,55,70,40,60,40,40,305,False
Beartic,5,Ice,,95,130,80,70,80,50,505,False
Cryogonal,5,Ice,,80,50,50,95,135,105,515,False
Shelmet,5,Bug,,50,40,85,40,65,25,305,False
Accelgor,5,Bug,,80,70,40,100,60,145,495,False
Stunfisk,5,Ground,Electric,109,66,84,81,99,32,471,False
Mienfoo,5,Fighting,,45,85,50,55,50,65,350,False
Mienshao,5,Fighting,,65,125,60,95,60,105,510,False
Druddigon,5,Dragon,,77,120,90,60,90,48,485,False
Golett,5,Ground,Ghost,59,74,50,35,50,35,303,False
Golurk,5,Ground,Ghost,89,124,80,55,80,55,483,False
Pawniard,5,Dark,Steel,45,85,70,40,40,60,340,False
Bisharp,5,Dark,Steel,65,125,100,60,70,70,490,False
Bouffalant,5,Normal,,95,110,95,40,95,55,490,False
Rufflet,5,Normal,Flying,70,83,50,37,50,60,350,False
Braviary,5,Normal,Flying,100,123,75,57,75,80,510,False
Vullaby,5,Dark,Flying,70,55,75,45,65,60,370,False
Mandibuzz,5,Dark,Flying,110,65,105,55,95,80,510,False
Heatmor,5,Fire,,85,97,66,105,66,65,484,False
Durant,5,Bug,Steel,58,109,112,48,48,109,484,False
Deino,5,Dark,Dragon,52,65,50,45,50,38,300,False
Zweilous,5,Dark,Dragon,72,85,70,65,70,58,420,False
Hydreigon,5,Dark,Dragon,92,105,90,125,90,98,600,False
Larvesta,5,Bug,Fire,55,85,55,50,55,60,360,False
Volcarona,5,Bug,Fire,85,60,65,135,105,100,550,False
Cobalion,5,Steel,Fighting,91,90,129,90,72,108,580,True
Terrakion,5,Rock,Fighting,91,129,90,72,90,108,580,True
Virizion,5,Grass,Fighting,91,90,72,90,129,108,580,True
Tornadus,5,Flying,,79,115,70,125,80,111,580,True
Thundurus,5,Electric,Flying,79,115,70,125,80,111,580,True
Reshiram,5,Dragon,Fire,100,120,100,150,120,90,680,True
Zekrom,5,Dragon,Electric,100,150,120,120,100,90,680,True
Landorus,5,Ground,Flying,89,125,90,115,80,101,600,True
Kyurem,5,Dragon,Ice,125,130,90,130,90,95,660,True
Keldeo,5,Water,Fighting,91,72,90,129,90,108,580,True
Meloetta,5,Normal,Psychic,100,77,77,128,128,90,600,True
Genesect,5,Bug,Steel,71,120,95,120,95,99,600,True
Chespin,6,Grass,,56,61,65,48,45,38,313,False
Quilladin,6,Grass,,61,78,95,56,58,57,405,False
Chesnaught,6,Grass,Fighting,88,107,122,74,75,64,530,False
Fennekin,6,Fire,,40,45,40,62,60,60,307,False
Braixen,6,Fire,,59,59,58,90,70,73,409,False
Delphox,6,Fire,Psychic,75,69,72,114,100,104,534,False
Froakie,6,Water,,41,56,40,62,44,71,314,False
Frogadier,6,Water,,54,63,52,83,56,97,405,False
Greninja,6,Water,Dark,72,95,67,103,71,122,530,False
Bunnelby,6,Normal,,38,36,38,32,36,57,237,False
Diggersby,6,Normal,Ground,85,56,77,50,77,78,423,False
Fletchling,6,Normal,Flying,45,50,43,40,38,62,278,False
Fletchinder,6,Fire,Flying,62,73,55,56,52,84,382,False
Talonflame,6,Fire,Flying,78,81,71,74,69,126,499,False
Scatterbug,6,Bug,,38,35,40,27,25,35,200,False
Spewpa,6,Bug,,45,22,60,27,30,29,213,False
Vivillon,6,Bug,Flying,80,52,50,90,50,89,411,False
Litleo,6,Fire,Normal,62,50,58,73,54,72,369,False
Pyroar,6,Fire,Normal,86,68,72,109,66,106,507,False
Flabébé,6,Fairy,,44,38,39,61,79,42,303,False
Floette,6,Fairy,,54,45,47,75,98,52,371,False
Florges,6,Fairy,,78,65,68,112,154,75,552,False
Skiddo,6,Grass,,66,65,48,62,57,52,350,False
Gogoat,6,Grass,,123,100,62,97,81,68,531,False
Pancham,6,Fighting,,67,82,62,46,48,43,348,False
Pangoro,6,Fighting,Dark,95,124,78,69,71,58,495,False
Furfrou,6,Normal,,75,80,60,65,90,102,472,False
Espurr,6,Psychic,,62,48,54,63,60,68,355,False
Meowstic,6,Psychic,,74,48,76,83,81,104,466,False
Honedge,6,Steel,Ghost,45,80,100,35,37,28,325,False
Doublade,6,Steel,Ghost,59,110,150,45,49,35,448,False
Aegislash,6,Steel,Ghost,60,50,140,50,140,60,500,False
Spritzee,6,Fairy,,78,52,60,63,65,23,341,False
Aromatisse,6,Fairy,,101,72,72,99,89,29,462,False
Swirlix,6,Fairy,,62,48,66,59,57,49,341,False
Slurpuff,6,Fairy,,82,80,86,85,75,72,480,False
Inkay,6,Dark,Psychic,53,54,53,37,46,45,288,False
Malamar,6,Dark,Psychic,86,92,88,68,75,73,482,False
Binacle,6,Rock,Water,42,52,67,39,56,50,306,False
Barbaracle,6,Rock,Water,72,105,115,54,86,68,500,False
Skrelp,6,Poison,Water,50,60,60,60,60,30,320,False
Dragalge,6,Poison,Dragon,65,75,90,97,123,44,494,False
Clauncher,6,Water,,50,53,62,58,63,44,330,False
Clawitzer,6,Water,,71,73,88,120,89,59,500,False
Helioptile,6,Electric,Normal,44,38,33,61,43,70,289,False
Heliolisk,6,Electric,Normal,62,55,52,109,94,109,481,False
Tyrunt,6,Rock,Dragon,58,89,77,45,45,48,362,False
Tyrantrum,6,Rock,Dragon,82,121,119,69,59,71,521,False
Amaura,6,Rock,Ice,77,59,50,67,63,46,362,False
Aurorus,6,Rock,Ice,123,77,72,99,92,58,521,False
Sylveon,6,Fairy,,95,65,65,110,130,60,525,False
Hawlucha,6,Fighting,Flying,78,92,75,74,63,118,500,False
Dedenne,6,Electric,Fairy,67,58,57,81,67,101,431,False
Carbink,6,Rock,Fairy,50,50,150,50,150,50,500,False
Goomy,6,Dragon,,45,50,35,55,75,40,300,False
Sliggoo,6,Dragon,,68,75,53,83,113,60,452,False
Goodra,6,Dragon,,90,100,70,110,150,80,600,False
Klefki,6,Steel,Fairy,57,80,91,80,87,75,470,False
Phantump,6,Ghost,Grass,43,70,48,50,60,38,309,False
Trevenant,6,Ghost,Grass,85,110,76,65,82,56,474,False
Pumpkaboo,6,Ghost,Grass,49,66,70,44,55,51,335,False
Gourgeist,6,Ghost,Grass,65,90,122,58,75,84,494,False
Bergmite,6,Ice,,55,69,85,32,35,28,304,False
Avalugg,6,Ice,,95,117,184,44,46,28,514,False
Noibat,6,Flying,Dragon,40,30,35,45,40,55,245,False
Noivern,6,Flying,Dragon,85,70,80,97,80,123,535,False
Xerneas,6,Fairy,,126,131,95,131,98,99,680,True
Yveltal,6,Dark,Flying,126,131,95,131,98,99,680,True
Zygarde,6,Dragon,Ground,108,100,121,81,95,95,600,True
Diancie,6,Rock,Fairy,50,100,150,100,150,50,600,True
Hoopa,6,Psychic,Ghost,80,110,60,150,130,70,600,True
Volcanion,6,Fire,Water,80,110,120,130,90,70,600,True
Rowlet,7,Grass,Flying,68,55,55,50,50,42,320,False
Dartrix,7,Grass,Flying,78,75,75,70,70,52,420,False
Decidueye,7,Grass,Ghost,78,107,75,100,100,70,530,False
Litten,7,Fire,,45,65,40,60,40,70,320,False
Torracat,7,Fire,,65,85,50,80,50,90,420,False
Incineroar,7,Fire,Dark,95,115,90,80,90,60,530,False
Popplio,7,Water,,50,54,54,66,56,40,320,False
Brionne,7,Water,,60,69,69,91,81,50,420,False
Primarina,7,Water,Fairy,80,74,74,126,116,60,530,False
Pikipek,7,Normal,Flying,35,75,30,30,30,65,265,False
Trumbeak,7,Normal,Flying,55,85,50,40,50,75,355,False
Toucannon,7,Normal,Flying,80,120,75,75,75,60,485,False
Yungoos,7,Normal,,48,70,30,30,30,45,253,False
Gumshoos,7,Normal,,88,110,60,55,60,45,418,False
Grubbin,7,Bug,,47,62,45,55,45,46,300,False
Charjabug,7,Bug,Electric,57,82,95,55,75,36,400,False
Vikavolt,7,Bug,Electric,77,70,90,145,75,43,500,False
Crabrawler,7,Fighting,,47,82,57,42,47,63,338,False
Crabominable,7,Fighting,Ice,97,132,77,62,67,43,478,False
Oricorio,7,Fire,Flying,75,70,70,98,70,93,476,False
Cutiefly,7,Bug,Fairy,40,45,40,55,40,84,304,False
Ribombee,7,Bug,Fairy,60,55,60,95,70,124,464,False
Rockruff,7,Rock,,45,65,40,30,40,60,280,False
Lycanroc,7,Rock,,75,115,65,55,65,112,487,False
Wishiwashi,7,Water,,45,20,20,25,25,40,175,False
Mareanie,7,Poison,Water,50,53,62,43,52,45,305,False
Toxapex,7,Poison,Water,50,63,152,53,142,35,495,False
Mudbray,7,Ground,,70,100,70,45,55,45,385,False
Mudsdale,7,Ground,,100,125,100,55,85,35,500,False
Dewpider,7,Water,Bug,38,40,52,40,72,27,269,False
Araquanid,7,Water,Bug,68,70,92,50,132,42,454,False
Fomantis,7,Grass,,40,55,35,50,35,35,250,False
Lurantis,7,Grass,,70,105,90,80,90,45,480,False
Morelull,7,Grass,Fairy,40,35,55,65,75,15,285,False
Shiinotic,7,Grass,Fairy,60,45,80,90,100,30,405,False
Salandit,7,Poison,Fire,48,44,40,71,40,77,320,False
Salazzle,7,Poison,Fire,68,64,60,111,60,117,480,False
Stufful,7,Normal,Fighting,70,75,50,45,50,50,340,False
Bewear,7,Normal,Fighting,120,125,80,55,60,60,500,False
Bounsweet,7,Grass,,42,30,38,30,38,32,210,False
Steenee,7,Grass,,52,40,48,40,48,62,290,False
Tsareena,7,Grass,,72,120,98,50,98,72,510,False
Comfey,7,Fairy,,51,52,90,82,110,100,485,False
Oranguru,7,Normal,Psychic,90,60,80,90,110,60,490,False
Passimian,7,Fighting,,100,120,90,40,60,80,490,False
Wimpod,7,Bug,Water,25,35,40,20,30,80,230,False
Golisopod,7,Bug,Water,75,125,140,60,90,40,530,False
Sandygast,7,Ghost,Ground,55,55,80,70,45,15,320,False
Palossand,7,Ghost,Ground,85,75,110,100,75,35,480,False
Pyukumuku,7,Water,,55,60,130,30,130,5,410,False
Type: Null,7,Normal,,95,95,95,95,95,59,534,True
Silvally,7,Normal,,95,95,95,95,95,95,570,True
Minior,7,Rock,Flying,60,60,100,60,100,60,440,False
Komala,7,Normal,,65,115,65,75,95,65,480,False
Turtonator,7,Fire,Dragon,60,78,135,91,85,36,485,False
Togedemaru,7,Electric,Steel,65,98,63,40,73,96,435,False
Mimikyu,7,Ghost,Fairy,55,90,80,50,105,96,476,False
Bruxish,7,Water,Psychic,68,105,70,70,70,92,475,False
Drampa,7,Normal,Dragon,78,60,85,135,91,36,485,False
Dhelmise,7,Ghost,Grass,70,131,100,86,90,40,517,False
Jangmo-o,7,Dragon,,45,55,65,45,45,45,300,False
Hakamo-o,7,Dragon,Fighting,55,75,90,65,70,65,420,False
Kommo-o,7,Dragon,Fighting,75,110,125,100,105,85,600,False
Tapu Koko,7,Electric,Fairy,70,115,85,95,75,130,570,True
Tapu Lele,7,Psychic,Fairy,70,85,75,130,115,95,570,True
Tapu Bulu,7,Grass,Fairy,70,130,115,85,95,75,570,True
Tapu Fini,7,Water,Fairy,70,75,115,95,130,85,570,True
Cosmog,7,Psychic,,43,29,31,29,31,37,200,True
Cosmoem,7,Psychic,,43,29,131,29,131,37,400,True
Solgaleo,7,Psychic,Steel,137,137,107,113,89,97,680,True
Lunala,7,Psychic,Ghost,137,113,89,137,107,97,680,True
Nihilego,7,Rock,Poison,109,53,47,127,131,103,570,True
Buzzwole,7,Bug,Fighting,107,139,139,53,53,79,570,True
Pheromosa,7,Bug,Fighting,71,137,37,137,37,151,570,True
Xurkitree,7,Electric,,83,89,71,173,71,83,570,True
Celesteela,7,Steel,Flying,97,101,103,107,101,61,570,True
Kartana,7,Grass,Steel,59,181,131,59,31,109,570,True
Guzzlord,7,Dark,Dragon,223,101,53,97,53,43,570,True
Necrozma,7,Psychic,,97,107,101,127,89,79,600,True
Magearna,7,Steel,Fairy,80,95,115,130,115,65,600,True
Marshadow,7,Fighting,Ghost,90,125,80,90,90,125,600,True
Poipole,7,Poison,,67,73,67,73,67,73,420,True
Naganadel,7,Poison,Dragon,73,73,73,127,73,121,540,True
Stakataka,7,Rock,Steel,61,131,211,53,101,13,570,True
Blacephalon,7,Fire,Ghost,53,127,53,151,79,107,570,True
Zeraora,7,Electric,,88,112,75,102,80,143,600,True
Meltan,7,Steel,,46,65,65,55,35,34,300,True
Melmetal,7,Steel,,135,143,143,80,65,34,600,True
Grookey,8,Grass,,50,65,50,40,40,65,310,False
Thwackey,8,Grass,,70,85,70,55,60,80,420,False
Rillaboom,8,Grass,,100,125,90,60,70,85,530,False
Scorbunny,8,Fire,,50,71,40,40,40,69,310,False
Raboot,8,Fire,,65,86,60,55,60,94,420,False
Cinderace,8,Fire,,80,116,75,65,75,119,530,False
Sobble,8,Water,,50,40,40,70,40,70,310,False
Drizzile,8,Water,,65,60,55,95,55,90,420,False
Inteleon,8,Water,,70,85,65,125,65,120,530,False
Skwovet,8,Normal,,70,55,55,35,35,25,275,False
Greedent,8,Normal,,120,95,95,55,75,20,460,False
Rookidee,8,Flying,,38,47,35,33,35,57,245,False
Corvisquire,8,Flying,,68,67,55,43,55,77,365,False
Corviknight,8,Flying,Steel,98,87,105,53,85,67,495,False
Blipbug,8,Bug,,25,20,20,25,45,45,180,False
Dottler,8,Bug,Psychic,50,35,80,50,90,30,335,False
Orbeetle,8,Bug,Psychic,60,45,110,80,120,90,505,False
Nickit,8,Dark,,40,28,28,47,52,50,245,False
Thievul,8,Dark,,70,58,58,87,92,90,455,False
Gossifleur,8,Grass,,40,40,60,40,60,10,250,False
Eldegoss,8,Grass,,60,50,90,80,120,60,460,False
Wooloo,8,Normal,,42,40,55,40,45,48,270,False
Dubwool,8,Normal,,72,80,100,60,90,88,490,False
Chewtle,8,Water,,50,64,50,38,38,44,284,False
Drednaw,8,Water,Rock,90,115,90,48,68,74,485,False
Yamper,8,Electric,,59,45,50,40,50,26,270,False
Boltund,8,Electric,,69,90,60,90,60,121,490,False
Rolycoly,8,Rock,,30,40,50,40,50,30,240,False
Carkol,8,Rock,Fire,80,60,90,60,70,50,410,False
Coalossal,8,Rock,Fire,110,80,120,80,90,30,510,False
Applin,8,Grass,Dragon,40,40,80,40,40,20,260,False
Flapple,8,Grass,Dragon,70,110,80,95,60,70,485,False
Appletun,8,Grass,Dragon,110,85,80,100,80,30,485,False
Silicobra,8,Ground,,52,57,75,35,50,46,315,False
Sandaconda,8,Ground,,72,107,125,65,70,71,510,False
Cramorant,8,Flying,Water,70,85,55,85,95,85,475,False
Arrokuda,8,Water,,41,63,40,40,30,66,280,False
Barraskewda,8,Water,,61,123,60,60,50,136,490,False
Toxel,8,Electric,Poison,40,38,35,54,35,40,242,False
Toxtricity,8,Electric,Poison,75,98,70,114,70,75,502,False
Sizzlipede,8,Fire,Bug,50,65,45,50,50,45,305,False
Centiskorch,8,Fire,Bug,100,115,65,90,90,65,525,False
Clobbopus,8,Fighting,,50,68,60,50,50,32,310,False
Grapploct,8,Fighting,,80,118,90,70,80,42,480,False
Sinistea,8,Ghost,,40,45,45,74,54,50,308,False
Polteageist,8,Ghost,,60,65,65,134,114,70,508,False
Hatenna,8,Psychic,,42,30,45,56,53,39,265,False
Hattrem,8,Psychic,,57,40,65,86,73,49,370,False
Hatterene,8,Psychic,Fairy,57,90,95,136,103,29,510,False
Impidimp,8,Dark,Fairy,45,45,30,55,40,50,265,False
Morgrem,8,Dark,Fairy,65,60,45,75,55,70,370,False
Grimmsnarl,8,Dark,Fairy,95,120,65,95,75,60,510,False
Obstagoon,8,Dark,Normal,93,90,101,60,81,95,520,False
Perrserker,8,Steel,,70,110,100,50,60,50,440,False
Cursola,8,Ghost,,60,95,50,145,130,30,510,False
Sirfetch'd,8,Fighting,,62,135,95,68,82,65,507,False
Mr. Rime,8,Ice,Psychic,80,85,75,110,100,70,520,False
Runerigus,8,Ground,Ghost,58,95,145,50,105,30,483,False
Milcery,8,Fairy,,45,40,40,50,61,34,270,False
Alcremie,8,Fairy,,65,60,75,110,121,64,495,False
Falinks,8,Fighting,,65,100,100,70,60,75,470,False
Pincurchin,8,Electric,,48,101,95,91,85,15,435,False
Snom,8,Ice,Bug,30,25,35,45,30,20,185,False
Frosmoth,8,Ice,Bug,70,65,60,125,90,65,475,False
Stonjourner,8,Rock,,100,125,135,20,20,70,470,False
Eiscue,8,Ice,,75,80,110,65,90,50,470,False
Indeedee,8,Psychic,Normal,60,65,55,105,95,95,475,False
Morpeko,8,Electric,Dark,58,95,58,70,58,97,436,False
Cufant,8,Steel,,72,80,49,40,49,40,330,False
Copperajah,8,Steel,,122,130,69,80,69,30,500,False
Dracozolt,8,Electric,Dragon,90,100,90,80,70,75,505,False
Arctozolt,8,Electric,Ice,90,100,90,90,80,55,505,False
Dracovish,8,Water,Dragon,90,90,100,70,80,75,505,False
Arctovish,8,Water,Ice,90,90,100,80,90,55,505,False
Duraludon,8,Steel,Dragon,70,95,115,120,50,85,535,False
Dreepy,8,Dragon,Ghost,28,60,30,40,30,82,270,False
Drakloak,8,Dragon,Ghost,68,80,50,60,50,102,410,False
Dragapult,8,Dragon,Ghost,88,120,75,100,75,142,600,False
Zacian,8,Fairy,,92,120,115,80,115,138,660,True
Zamazenta,8,Fighting,,92,120,115,80,115,138,660,True
Eternatus,8,Poison,Dragon,140,85,95,145,95,130,690,True
Kubfu,8,Fighting,,60,90,60,53,50,72,385,True
Urshifu,8,Fighting,Dark,100,130,100,63,60,97,550,True
Zarude,8,Dark,Grass,105,120,105,70,95,105,600,True
Regieleki,8,Electric,,80,100,50,100,50,200,580,True
Regidrago,8,Dragon,,200,100,50,100,50,80,580,True
Glastrier,8,Ice,,100,145,130,65,110,30,580,True
Spectrier,8,Ghost,,100,65,60,145,80,130,580,True
Calyrex,8,Psychic,Grass,100,80,80,80,80,80,500,True
Wyrdeer,8,Normal,Psychic,103,105,72,105,75,65,525,False
Kleavor,8,Bug,Rock,70,135,95,45,70,85,500,False
Ursaluna,8,Ground,Normal,130,140,105,45,80,50,550,False
Basculegion,8,Water,Ghost,120,112,65,80,75,78,530,False
Sneasler,8,Fighting,Poison,80,130,60,40,80,120,510,False
Overqwil,8,Dark,Poison,85,115,95,65,65,85,510,False
Enamorus,8,Fairy,Flying,74,115,70,135,80,106,580,True
Sprigatito,9,Grass,,40,61,54,45,45,65,310,False
Floragato,9,Grass,,61,80,63,60,63,83,410,False
Meowscarada,9,Grass,Dark,76,110,70,81,70,123,530,False
Fuecoco,9,Fire,,67,45,59,63,40,36,310,False
Crocalor,9,Fire,,81,55,78,90,58,49,411,False
Skeledirge,9,Fire,Ghost,104,75,100,110,75,66,530,False
Quaxly,9,Water,,55,65,45,50,45,50,310,False
Quaxwell,9,Water,,70,85,65,65,60,65,410,False
Quaquaval,9,Water,Fighting,85,120,80,85,75,85,530,False
